Transcriptions,Signature,Burial place,Mother,Instruments,Battles/wars,Parent(s),Rank,Spouse(s),Honours,Branch,2002–2007,Known for,"Service/, branch",Resting place,Place of Birth,Board member of,Partner(s),Relative(s),Genres,Website,Years of service,Burial,Issue,Other names,Name,Commands held,Spouses,Born,Family,Jyutping,Occupation,Succeeded by,Citizenship,Employer(s),Origin,Religion,Relatives,Education,Death Place,Works,Father,Awards,Birth Date,Organizations,President,Medium,Died,Allegiance,Hanyu Pinyin,Simplified Chinese,Height,Labels,Years active,Partner,1997–2007,Cause of death,Occupations,Traditional Chinese,Monuments,Service number,Losses,Partners,Instrument(s),Parent,Children,Full Birth Name,Organization,Reach,Spouse,Alma mater,Title,Occupation(s),Unit,Wins,Formerly of,Parents,House,Weight(s),Preceded by,Notable work,Political party,Nationality,Wade–Giles
,,,,,,,,,,,,,,,"Grand Island, Nebraska, , U.S.",,,,,,,,,,Henry Fonda,,"Margaret Sullavan,  ,  , (, m., 1931;, div., 1933),  , Frances Seymour Brokaw,  ,  , (, m., 1936; died 1950),  , Susan Blanchard,  ,  , (, m., 1950;, div., 1956),  , Afdera Franchetti,  ,  , (, m., 1957;, div., 1961),  , Shirlee Mae Adams,  , (, m., 1965),  ",,,,Actor,,,,,,"Bridget Fonda, (paternal granddaughter), Troy Garity, (maternal grandson)",,"Los Angeles, California, , U.S.",,,,1905-05-16,,,,1982-08-12,,,,,,1928–1981,,,,,,,,,,,,"3, including, Jane, and, Peter",Henry Jaynes Fonda,,,,University of Minnesota,,,,,,,,,,,Democratic,,
,,,,,,,,"Arthur Hornblow Jr.,  ,  , (, m., 1936;, div., 1942),  , John Hertz, Jr.,  ,  , (, m., 1942;, div., 1944),  , Gene Markey,  ,  , (, m., 1946;, div., 1950),  , Howland H. Sargeant,  ,  , (, m., 1951;, div., 1960),  ",,,,,,"Forestvale Cemetery, Helena, Montana, U.S., 46°39′22″N, 112°02′11″W, ﻿ / ﻿, 46.6562°N 112.0365°W, ﻿ /, 46.6562; -112.0365","Helena, Montana, , U.S.",,,,,,,,,The Queen of Hollywood,Myrna Loy,,,,,,Actress,,,,,,,,"New York City, U.S.",,,,1905-08-02,,,,1993-12-14,,,,,,1925–1982,,,,,,,,,,,,,Myrna Adele Williams,,,,,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,Ferncliff Cemetery,"San Antonio, Texas, , U.S.",,,,,,,,,,Joan Crawford,,"Douglas Fairbanks Jr.,  ,  , (, m., 1929;, div., 1933),  , Franchot Tone,  ,  , (, m., 1935;, div., 1939),  , Phillip Terry,  ,  , (, m., 1942;, div., 1946),  , Alfred Steele,  ,  , (, m., 1955; died 1959),  ",,,,Actress,,,,,,"Hal LeSueur, (brother)",,"New York City, , U.S.",,,,,,,,,,,,,,1924–1974,,,,,,,,,,,,"4, including, Christina",Lucille Fay LeSueur,,,,,,,,,,,,,,,,,
"Transcriptions, Standard Mandarin, Hanyu Pinyin, Huáng Liǔshuāng, Wade–Giles, Huang, Liu, Shuang, Yue: Cantonese, Jyutping, Wong, Lau, soeng",,,,,,,,,,,,,,,"Los Angeles, California, , U.S.",,,,,,,,,,Anna May Wong,,,,,"Wong, Lau, soeng",Actress,,,,,,,,"Santa Monica, California, , U.S.",,,"Hollywood Walk of Fame, – Motion Picture, 1700 Vine Street",1905-01-03,,,,1961-02-03,,Huáng Liǔshuāng,"黄, 柳, 霜",,,1919–1961,,,,,"黃, 柳, 霜",,,,,,,,Wong Liu Tsong,,,,,,,,,,,,,,,,,"Huang, Liu, Shuang"
,,,,,,,,"Constance Bennett,  ,  , (, m., 1941;, div., 1945),  , Guillermina Cantu,  ,  , (, m., 1954),  ",,,,,,,"Ciudad Juárez, ,, Chihuahua, , Mexico",,,,,,,,,,Gilbert Roland,,,,,,Actor,,,,,,,,"Beverly Hills, ,, California, , U.S.",,,"Hollywood Walk of Fame, (Motion Picture, 6730 Hollywood Boulevard, )",1905-12-11,,,,1994-05-15,,,,,,1923–1982,,,,,,,,,,,,2,Luis Antonio Dámaso de Alonso,,,,,,,,,,,,,,,,,
,,,,,,,,"A. Edward Sutherland,  ,  , (, m., 1926;, div., 1928),  , Deering Davis,  ,  , (, m., 1933;, div., 1938),  ",,,,"Pandora's Box, (1929), Diary of a Lost Girl, (1929)",,"Holy Sepulchre Cemetery (Rochester, New York)","Cherryvale, Kansas, , U.S.",,,,,,,,,"Lulu, Brooksie, The Girl in the Black Helmet",Louise Brooks,,,,,,,,,,,,,,"Rochester, New York, , U.S.",,,,1906-11-14,,,,1985-08-08,,,,,,1925–1938,,,,"Actress, dancer, writer",,,,,,,,,Mary Louise Brooks,,,,,,,,,,,,,,,,,
,,,,,,,,"Jesse Lydell Peck,  ,  , (, m., 1929;, div., 1933),  , Adrian,  ,  , (, m., 1939; died 1959),  , Paul Gregory,  , (, m., 1964),  ",,,,"7th Heaven, Sunrise: A Song of Two Humans, Street Angel, A Star Is Born, State Fair",,Hollywood Forever Cemetery,"Philadelphia, Pennsylvania, , U.S.",,,,,,,,,,Janet Gaynor,,,,,,Actress,,,,,,,San Francisco Polytechnic High School,"Palm Springs, California, , U.S.",,,,1906-10-06,,,,1984-09-14,,,,,,1924–1939; 1950s-1981,,,,,,,,,,,,1,Laura Augusta Gainor,,,,,,,,,,,,,,,,,
,,,,,,,,"Judith Coppicus,  ,  , (, m., 1936;, div., 1946),  , Audrey Young,  , (, m., 1949),  ",,,,,,,"Sucha,, Austria-Hungary, (now, Sucha Beskidzka, ,, Poland, )",,,,,,,,,,Billy Wilder,,,,,,Filmmaker,,,,,,"W. Lee Wilder, (brother), Myles Wilder, (nephew), Patrick Curtis, (nephew)",,"Beverly Hills, California, , U.S.",,,,1906-06-22,,,,2002-03-27,,,,,,1929–1981,,,,,,,,,,,,2,Samuel Wilder,,,,,,,,,,,,,,,,,
,,,,,,"Walter Huston, Rhea Gore",Major,,,,,,United States Army,Hollywood Forever Cemetery,"Nevada, Missouri, , U.S.",,,,,,1942–46,,,,John Huston,,"Dorothy Harvey,  ,  , (, m., 1925;, div., 1933),  , Lesley Black,  ,  , (, m., 1937;, div., 1945),  , Evelyn Keyes,  ,  , (, m., 1946;, div., 1950),  , Enrica Soma,  ,  , (, m., 1950; died 1969),  , Celeste Shane,  ,  , (, m., 1972;, div., 1977),  ",,,,,,,,,,,,"Middletown, Rhode Island, , U.S.",,,"Legion of Merit, American Campaign Medal, Asiatic–Pacific Campaign Medal, World War II Victory Medal",1906-08-05,,,,1987-08-28,United States,,,,,1930–1987,Zoe Sallis,,,"Film director, screenwriter, actor, visual artist",,,,,,,,"5, including, Anjelica, ,, Tony, ,, Danny, , and, Allegra Huston",,,,,,,,Army Signal Corps,,,,,,,,,,
,,,,,,,,,,,,,,,"Rzeszów, ,, Austria-Hungary, (now, Poland, )",,,,,,,,,,Fred Zinnemann,,,,,,Film director,,,,,,,,"London, , England",,,,1907-04-29,,,,1997-03-14,,,,,,1932–1982,,,,,,,,,,,,Tim Zinnemann,Alfred Zinnemann,,,"Renee Bartlett,  , (, m., 1936),  ",,,,,,,,,,,"High Noon, ,, From Here to Eternity, ,, Oklahoma!, ,, A Man For All Seasons, ,, Julia",,,
,,,,,,,,,,,,,,,"Dorking, , Surrey, England",,,,,,,,,,The Lord Olivier,,"Jill Esmond,  ,  , (, m., 1930;, div., 1940),  , Vivien Leigh,  ,  , (, m., 1940;, div., 1960),  , Joan Plowright,  , (, m., 1961),  ",,,,,,,,,,,,"Steyning, , West Sussex, England",Full list,,Full list,1907-05-22,,,,1989-07-11,,,,,,1925–1988,,,,"Actor, director, producer",,,,,,,,4,Laurence Kerr Olivier,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Cedar Hill Cemetery,"Hartford, Connecticut, , U.S.",,,,,,,,,,Katharine Hepburn,,,,Houghton,,Actress,,,,,,"Katharine M. Hepburn, (mother)","Bryn Mawr College, (, BA, )","Fenwick, Connecticut, , U.S.",Full list,,Full list,1907-05-12,,,,2003-06-29,,,,,,1928–1995,"Spencer Tracy, (1941–1967)",,,,,,,,,,,,Katharine Houghton Hepburn,,,"Ludlow Ogden Smith,  ,  , (, m., 1928;, div., 1934),  ",,,,,,,,,,,,Democratic,,
,,,,,,,,"Josephine Saenz,  ,  , (, m., 1933;, div., 1945),  , Esperanza Baur,  ,  , (, m., 1946;, div., 1954),  , Pilar Pallete,  , (, m., 1954),  ",,,,,,"Pacific View Memorial Park, ,, Newport Beach, California, 33°36′34″N, 117°51′12″W, ﻿ / ﻿, 33.60953°N 117.85336°W, ﻿ /, 33.60953; -117.85336","Winterset, Iowa, , U.S.",,,,,Official website,,,,"Marion Michael Morrison, 'Duke' Wayne",John Wayne,,,,,,,,,,,,,,"Los Angeles, California",,,,1907-05-26,,,,1979-06-11,,,,,,1926–1976,,,,"Actor, producer",,,,,,,,"7, including, Michael, ,, Patrick, , and, Ethan",Marion Robert Morrison,,,,University of Southern California,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,Holy Cross Cemetery,"Waterbury, Connecticut, , U.S.",,,,,,,,,,Rosalind Russell,,,,,,,,,,,,,,"Beverly Hills, California, , U.S.",,,,1907-06-04,,,,1976-11-28,,,,,,1929–1972,,,,"Actress, comedian, screenwriter, singer",,,,,,,,1,Catherine Rosalind Russell,,,"Frederick Brisson,  , (, m., 1941),  ",,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,,"Brooklyn, New York, , U.S.",,,,,,,,,,Barbara Stanwyck,,"Frank Fay,  ,  , (, m., 1928;, div., 1935),  , Robert Taylor,  ,  , (, m., 1939;, div., 1952),  ",,,,,,,,,,,,"Santa Monica, California, , U.S.",,,,1907-07-16,,,,1990-01-20,,,,,,1922–1986,,,,"Actress, model, dancer",,,,,,,,1,Ruby Catherine Stevens,,,,,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,Forest Lawn Memorial Park,"Lowell, Massachusetts, , U.S.",,,,,,,,,,Bette Davis,,"Harmon Oscar Nelson,  ,  , (, m., 1932;, div., 1938),  , Arthur Farnsworth,  ,  , (, m., 1940; died 1943),  , William Grant Sherry,  ,  , (, m., 1945;, div., 1950),  , Gary Merrill,  ,  , (, m., 1950;, div., 1960),  ",,,,Actress,,,,,,,,"Neuilly-sur-Seine, , France",,,,1908-04-05,,,,1989-10-06,,,,,,1929–1989,,,,,,,,,,,,"3, including, B. D. Hyman",Ruth Elizabeth Davis,,,,,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,"Forest Lawn Memorial Park, ,, Glendale, California, , U.S.","Fort Wayne, Indiana, , U.S.",,,,,,,,,,Carole Lombard,,"William Powell,  ,  , (, m., 1931;, div., 1933),  , Clark Gable,  , (, m., 1939),  ",,,,Actress,,,,,,,,"Mount Potosi, Nevada, , U.S.",,,,1908-10-06,,,,1942-01-16,,,,,,1921–1942,,,,,,,,,,,,,Jane Alice Peters,,,,,,,,,,,,,,,Democratic,,
,,,,,,,,"Isabel Lean,  ,  , (, m., 1930;, div., 1936),  , Kay Walsh,  ,  , (, m., 1940;, div., 1949),  , Ann Todd,  ,  , (, m., 1949;, div., 1957),  , Leila Matkar,  ,  , (, m., 1960;, div., 1978),  , Sandra Hotz,  ,  , (, m., 1981;, div., 1984),  , Sandra Cooke,  , (, m., 1990),  ",,,,,,"Putney Vale Cemetery, ,, London, , England","Croydon, ,, Surrey, , England",,,,,,,,,,David Lean,,,,,,,,,,,,,,"Limehouse, ,, London, , England",,,,1908-03-25,,,,1991-04-16,,,,,,1930–1991,,,,,,,,,,,,Peter Lean,,,,,,,"Film director, ,, film producer, ,, screenwriter, ,, film editor",,,,,,,,,,,
,,,,,,,Brigadier General,,,,,,,"Forest Lawn Memorial Park, ,, Glendale, California, , U.S.","Indiana, Pennsylvania, , U.S.",,,,,,"1941–1947 (Army), 1947–1968 (Air Force)",,,,James Stewart,703d Bombardment Squadron,,,,,,,,,,,,,"Beverly Hills, California, , U.S.",,,Full list,1908-05-20,,,,1997-07-02,United States,,,,,1932–1991,,,,"Actor, military pilot",,,,,,,,4,James Maitland Stewart,,,"Gloria Hatrick McLean,  ,  , (, m., 1949; died 1994),  ","Princeton University, (, AB, )",,,"2nd Bombardment Wing, Air Force Reserve",,,,,,,,Republican,,
,,,,,,,,,,,,,,"Panteón de Dolores, ,, Mexico City, , Mexico","San Luis Potosí City, , Mexico",,,,,,,,,,Lupe Vélez,,,,,,,,,,,,,,"Glendale, California, , U.S.",,,,1908-07-18,,,,1944-12-13,,,,,,1924–1944,,,Barbiturate overdose,"Actress, singer, dancer",,,,,,,,,María Guadalupe Villalobos Vélez,,,"Johnny Weissmuller,  ,  , (, m., 1933;, div., 1939),  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Ashes scattered in, Portofino, and, Forest Lawn Memorial Park","Huyton, ,, Lancashire, , England",,,,,,,,,,Rex Harrison,,"Noel Margery Colette-Thomas,  ,  , (, m., 1934;, div., 1942),  , Lilli Palmer,  ,  , (, m., 1943;, div., 1957),  , Kay Kendall,  ,  , (, m., 1957; died 1959),  , Rachel Roberts,  ,  , (, m., 1962;, div., 1971),  , Elizabeth Rees-Williams,  ,  , (, m., 1971;, div., 1975),  , Mercia Tinker,  , (, m., 1979),  ",,,,Actor,,,,,,"Cathryn Harrison, (granddaughter)",Liverpool College,"New York City, , U.S.",,,,1908-03-05,,,,1990-06-02,,,,,,1930–1990,,,,,,,,,,,,"Noel, Carey",Reginald Carey Harrison,,,,,,,,,,,,,,,,,
,,,,,,,Captain,,,,,,United States Navy,,"New York City, U.S.",,,,,,1941–1954,,,,Douglas Fairbanks Jr.,,,,,,,,,,,,"Jack Whiting, (stepfather)",,"New York City, U.S.",,,"Silver Star, Legion of Merit, Italian War Cross, Legion of Honour, Croix de Guerre, Knight Commander of the Order of the British Empire, (Honorary), Distinguished Service Cross (UK)",1909-12-09,,,,2000-05-07,United States,,,,,1916–1997,,,,"Actor, producer, naval officer",,,,,,,"Douglas Fairbanks, (father)",3,Douglas Elton Fairbanks Jr.,,,"Joan Crawford,  ,  , (, m., 1929;, div., 1933),  , Mary Lee Epling,  ,  , (, m., 1939; died 1988),  , Vera Shelton,  , (, m., 1991),  ",,,,Beach Jumpers,,,,,,,,,,
,,,,,,,,,,,,,,"Forest Lawn Memorial Park, Glendale, California, , U.S.","Battery Point, Tasmania, , Australia",,,,,,,,,,Errol Flynn,,"Lili Damita,  ,  , (, m., 1935;, div., 1942),  , Nora Eddington,  ,  , (, m., 1943;, div., 1949),  , Patrice Wymore,  , (, m., 1950),  ",,,,Actor,,,,,,,,"Vancouver, British Columbia, , Canada",,,,1909-06-20,,,,1959-10-14,,,,,,1932–1959,,,,,,,,,,,"Theodore Thomson Flynn, (father)","4, including, Sean Flynn",Errol Leslie Thomson Flynn,,,,,,,,,,,,,,,,"Australian, American",
,,,,,,,,,,,,,,"São João Batista Cemetery, ,, Rio de Janeiro, , Brazil","Marco de Canaveses, ,, Kingdom of Portugal",,,,Samba,"www, .carmenmiranda, .com, .br",,,,"The Brazilian Bombshell, The Chiquita Banana Girl, A Pequena Notável, (in Brazil)",Carmen Miranda,,,,,,,,,,,,"Amaro da Cunha, (brother), Aurora Miranda, (sister), Cecilia Miranda de Carvalho, (sister)",Convent of Saint Therese of Lisieux,"Beverly Hills, California, , U.S.",,,,1909-02-09,,,,1955-08-05,,,,,"RCA, Brunswick Records, EMI-Odeon, Decca Records, PolyGram",1928–1955,,,,"Singer, dancer, actress",,,,,,Vocals,,,Maria do Carmo Miranda da Cunha,,,"David Alfred Sebastian,  ,  , (, m., 1947),  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Constantinople, ,, Ottoman Empire, (now, Istanbul, ,, Turkey, )",,,,,,,,,,Elia Kazan,,"Molly Day Thacher Kazan,  ,  , (, m., 1932; died 1963),  , Barbara Loden,  ,  , (, m., 1967; died 1980),  , Frances Rudge Kazan,  ,  , (, m., 1982),  ",,,,,,,,,,"Zoe Kazan, (granddaughter), Maya Kazan, (granddaughter)","Williams College, (, BA, ), Yale University","New York City, U.S.",,,,1909-09-07,,,,2003-09-28,,,,,,1934–1976,,,,"Actor, director, producer, screenwriter",,,,,,,,"5, including, Nicholas",Elias Kazantzoglou,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Wilkes-Barre, Pennsylvania, , U.S.",,,,,,,,,Joseph L. Mankiewicz,Joseph L. Mankiewicz,,"Elizabeth Young,  ,  , (, m., 1934;, div., 1937),  , Rose Stradner,  ,  , (, m., 1939; died 1958),  , Rosemary Matthews,  , (, m., 1962),  ",,,,,,,,,,"Herman J. Mankiewicz, (brother), See, Mankiewicz family",,"Bedford, New York, , U.S.",,,,1909-02-11,,,,1993-02-05,,,,,,1929–1972,,,,"Screenwriter, director, producer",,,,,,,,"4, including, Tom Mankiewicz",Joseph Leo Mankiewicz,,,,"Columbia University, (, BA, )",,,,,,,,,,,,,
,,,,,World War II,,Lieutenant colonel,"Primula Susan Rollo,  ,  , (, m., 1940; died 1946),  , Hjördis Genberg,  ,  , (, m., 1948),  ",,,,,British Army,Château-d'Œx Cemetery,"London, , England",,,,,,"1930–1933, 1940–1945",,,,David Niven,,,,,,,,,,,,,"Heatherdown Preparatory School, Stowe School","Château-d'Œx, , Switzerland",,,Legion of Merit,1910-03-01,,,,1983-07-29,United Kingdom,,,,,1932–1983,,,,,,,44959,,,,,"4, including, David Jr.",James David Graham Niven,,,,"Royal Military College, Sandhurst",,"Actor, author","Highland Light Infantry, Rifle Brigade (Prince Consort's Own)",,,,,,,,,,
,,,,,,,,"Clifford Odets,  ,  , (, m., 1937;, div., 1940),  , Robert Knittel,  ,  , (, m., 1945; died 1989),  ",,,,,,,"Düsseldorf, ,, Prussia, ,, German Empire",,,,,,,,,,Luise Rainer,,,,,,Actress,,"Germany, United States, United Kingdom",,,,,,"Belgravia, , London, England",,,,1910-01-12,,,,"30 December 2014, 2014-12-30, aged 104",,,,,,1926–2006,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"St. Louis, , Missouri, U.S.",,,,,,,,,,Vincent Price,,"Edith Barrett,  ,  , (, m., 1938;, div., 1948),  , Mary Grant,  ,  , (, m., 1949;, div., 1973),  , Coral Browne,  ,  , (, m., 1974; died 1991),  ",,,,,,,,,,,,"Los Angeles, California, , U.S.",,,"Hollywood Walk of Fame, :, 2 stars (TV, Film)",1911-05-27,,,,"October 25, 1993, 1993-10-25, aged 82",,,,,,1935–1993,,,,"Actor, art historian, art collector, gourmet cook",,,,,,,,"Vincent Barrett, Victoria",Vincent Leonard Price Jr.,,,,"Yale University, Courtauld Institute of Art",,,,,,,,,,,,,
,,,,,,,,"Charles McGrew,  ,  , (, m., 1927;, div., 1929),  , Paul Bern,  ,  , (, m., 1932; died 1932),  , Harold Rosson,  ,  , (, m., 1933;, div., 1934),  ",,,,,,Forest Lawn Memorial Park,"Kansas City, Missouri, , U.S.",,,,,,,,,,Jean Harlow,,,,,,Actress,,,,,,,,"Los Angeles, California, , U.S.",,,,1911-03-03,,,,1937-06-07,,,,,,1928–1937,"William Powell, (1934–1937)",,Kidney failure,,,,,,,,,,Harlean Harlow Carpenter,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"New York City, U.S.",,,,,"dannykaye, .com",,,,,Danny Kaye,,,,,,,,,,,,,,"Los Angeles, California, U.S.",,,,1911-01-18,,,,1987-03-03,,,,,,1933–1987,,,,"Actor, comedian, singer, dancer, television presenter",,,,,,,,1,David Daniel Kaminsky,,,"Sylvia Fine,  , (, m., 1940),  ",,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,Oakwood Memorial Park Cemetery,"Independence, Missouri, , U.S.",,,,,"gingerrogers, .com",,,,,Ginger Rogers,,"Jack Pepper,  ,  , (, m., 1929;, div., 1931),  , Lew Ayres,  ,  , (, m., 1934;, div., 1940),  , Jack Briggs,  ,  , (, m., 1943;, div., 1949),  , Jacques Bergerac,  ,  , (, m., 1953;, div., 1957),  , William Marshall,  ,  , (, m., 1961;, div., 1969),  ",,,,,,,,,,"Phyllis Fraser, (cousin), Vinton Hayworth, (uncle), Steven Grant Rogers, (cousin)",,"Rancho Mirage, California, , U.S.",,,,1911-07-16,,,,1995-04-25,,,,,,1925–1987,,,,"Actress, dancer, singer",,,,,,,,,Virginia Katherine McMath,,,,,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,"Santa María Magdalena de Pazzis Cemetery, , San Juan","San Juan, Puerto Rico",,,,,,,,,,José Ferrer,,"Uta Hagen,  ,  , (, m., 1938;, div., 1948),  , Phyllis Hill,  ,  , (, m., 1948;, div., 1953),  , Rosemary Clooney,  ,  , (, m., 1953;, div., 1961),  ,  ,  , (, m., 1964;, div., 1967),  , Stella Magee,  , (, m., 1977),  ",,,,,,,,,,"Debby Boone, (daughter-in-law), Tessa Ferrer, (granddaughter), George Clooney, (nephew)","Princeton University, (1933,, B.Arch, )","Coral Gables, Florida, , U.S.",,,"National Medal of Arts, (1985)",1912-01-08,,,,1992-01-26,,,,,,1935–1992,,,,"Actor, film director, theatre director",,,,,,,,"6, including, Miguel Ferrer",José Vicente Ferrer de Otero y Cintrón,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Singin' in the Rain, An American in Paris, On the Town, Invitation to the Dance",,,"Pittsburgh, , Pennsylvania, U.S.",,,,,,,,,,Gene Kelly,,"Betsy Blair,  ,  , (, m., 1941;, div., 1957),  , Jeanne Coyne,  ,  , (, m., 1960; died 1973),  , Patricia Ward,  , (, m., 1990),  ",,,,,,American (Irish citizenship granted late in life),,,,,Peabody High School,"Beverly Hills, California, , U.S.",,,,1912-08-23,,,,1996-02-02,,,,,,1931–1994,,,,"Actor, dancer, singer, filmmaker, choreographer",,,,,,,,3,Eugene Curran Kelly,,,,University of Pittsburgh,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,,"Darjeeling, ,, Bengal Presidency, , British India",,,,,,,,,,Vivien Leigh,,"Herbert Leigh Holman,  ,  , (, m., 1932;, div., 1940),  , Laurence Olivier,  ,  , (, m., 1940;, div., 1960),  ",,,,Actress,,,,,,,"Loreto Convent, Convent of the Sacred Heart, Royal Academy of Dramatic Art","Belgravia, , London, England",,,List of awards and nominations,1913-11-05,,,,1967-07-08,,,,,,1935–1967,"John Merivale, (1960–1967)",,,,,,,,,,,Suzanne Farrington,Vivian Mary Hartley,,,,,"Lady Olivier (1947–1960), Vivien, Lady Olivier (1960–1967)",,,,,,,,,"Gone with the Wind, A Streetcar Named Desire, Tovarich",,,
,,,,,,,,,,,,,,"Holy Cross Cemetery, Culver City","Salt Lake City, Utah, , U.S.",,,,,,,,,,Loretta Young,,"Grant Withers,  ,  , (, m., 1930;, annul., 1931),  , Tom Lewis,  ,  , (, m., 1940;, div., 1969),  , Jean Louis,  ,  , (, m., 1993; died 1997),  ",,,,,,,,,,"Polly Ann Young, (sister), Sally Blane, (sister), Georgiana Young, (maternal half-sister)",,"Los Angeles, California, , U.S.",,,,1913-01-06,,,,2000-08-12,,,,,,1917–1994,,,,"Actress, television host",,,,,,,,"Judy, Christopher, Peter",Gretchen Young,,,,,,,,,,,,,,,Republican,,
,,,,,,,,"June Ernst,  ,  , (, m., 1935;, div., 1946),  , Norma Anderson,  ,  , (, m., 1946;, div., 1969),  , Susan Martin,  ,  , (, m., 1990),  ",,,,,,Westwood Memorial Park,"New York City, , U.S.",,,,,,,,,,Burt Lancaster,,,,,,,,,,,,,,"Los Angeles, California, , U.S.",,,,1913-11-02,,,,1994-10-20,,,,,,1935–1991,,,,"Actor, film producer",,,,,,,,"5; including, Bill",Burton Stephen Lancaster,,,,,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,,"Sunrise Township, Minnesota, , U.S.",,,,,,,,,,Richard Widmark,,"Jean Hazlewood,  ,  , (, m., 1942; died 1997),  , Susan Blanchard,  , (, m., 1999),  ",,,,,,,,,,,,"Roxbury, Connecticut, , U.S.",,,,1914-12-26,,,,2008-03-24,,,,,,1938–2001,,,,"Actor, producer",,,,,,,,1,Richard Weedt Widmark,,,,"Lake Forest College, (B.A., 1936)",,,,,,,,,,,,,
,,,,,,,,"Herbie Kay,  ,  , (, m., 1935;, div., 1939),  , William Ross Howard III,  ,  , (, m., 1943; died 1978),  ",,,,,,Forest Lawn Memorial Park,"New Orleans, ,, Louisiana, , U.S.",,,,,,,,,,Dorothy Lamour,,,,,,,,,,,,,,"Los Angeles, ,, California, , U.S.",,,,1914-12-10,,,,1996-09-22,,,,,,1933–1995,,,,"Actress, singer",,,,,,,,2,Mary Leta Dorothy Slaton,,,,,,,,,,,,,,,,,
