Transcriptions,Signature,Burial place,Mother,Instruments,Battles/wars,Parent(s),Rank,Spouse(s),Honours,Branch,2002–2007,Known for,"Service/, branch",Resting place,Place of Birth,Board member of,Partner(s),Relative(s),Genres,Website,Years of service,Burial,Issue,Other names,Name,Commands held,Spouses,Born,Family,Jyutping,Occupation,Succeeded by,Citizenship,Employer(s),Origin,Religion,Relatives,Education,Death Place,Works,Father,Awards,Birth Date,Organizations,President,Medium,Died,Allegiance,Hanyu Pinyin,Simplified Chinese,Height,Labels,Years active,Partner,1997–2007,Cause of death,Occupations,Traditional Chinese,Monuments,Service number,Losses,Partners,Instrument(s),Parent,Children,Full Birth Name,Organization,Reach,Spouse,Alma mater,Title,Occupation(s),Unit,Wins,Formerly of,Parents,House,Weight(s),Preceded by,Notable work,Political party,Nationality,Wade–Giles
,,"Hollywood Forever Cemetery, ,, Los Angeles, California, , U.S.",,,,,"First lieutenant (USMC), Major (USMCR)",,,,,,United States Marine Corps,,"Cincinnati, , Ohio, U.S.",,,,,,"1942–1946 USMC, 1946–1958, USMCR",,,,Tyrone Power,,"Annabella,  ,  , (, m., 1939;, div., 1948),  , Linda Christian,  ,  , (, m., 1949;, div., 1956),  , Deborah Minardos,  , (, m., 1958),  ",,,,Actor,,,,,,,,"Madrid, , Spain",,,,1914-05-05,,,,1958-11-15,United States,,,,,1932–1958,,,,,,,,,,,"Tyrone Power Sr., (father)","Romina Power, Taryn Power, Tyrone Power Jr.",Tyrone Edmund Power III,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Vienna, , Austria-Hungary",,,,,,,,,,Hedy Lamarr,,"Fritz Mandl,  ,  , (, m., 1933;, div., 1937),  , Gene Markey,  ,  , (, m., 1939;, div., 1941),  , John Loder,  ,  , (, m., 1943;, div., 1947),  , Teddy Stauffer,  ,  , (, m., 1951;, div., 1952),  , W. Howard Lee,  ,  , (, m., 1953;, div., 1960),  , Lewis J. Boies,  ,  , (, m., 1963;, div., 1965),  ",,,,,,"Austria (1914−1938), United States (1953−2000)",,,,,,"Casselberry, Florida, , U.S.",,,,1914-11-09,,,,2000-01-19,,,,,,,,,,"Actress, inventor",,,,,,,,3,Hedwig Eva Maria Kiesler,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Ronda, ,, Andalusia, , Spain","Kenosha, Wisconsin, , U.S.",,,,,,,,,,Orson Welles,,"Virginia Nicolson, (married 1934–1940), Rita Hayworth, (married 1943–1947), Paola Mori, (married 1955–1985)",,,,,,,,,,,,"Los Angeles, California, , U.S.",,,,1915-05-06,,,,1985-10-10,,,,,,1931–1985,,,,"Actor, director, producer, screenwriter",,,,,"Dolores del Río, (1940–1943), Oja Kodar, (1966–1985)",,,"3, including, Beatrice",George Orson Welles,,,,,,,,,,,,,,"Citizen Kane, ,, The Magnificent Ambersons, ,, The Lady From Shanghai, ,, Touch of Evil, ,, Chimes at Midnight, ,, F For Fake",Democratic,,
,,Desert Memorial Park,,,,,,,,,,,,,"Hoboken, New Jersey, , U.S.",,,,"Traditional pop, easy listening, jazz, swing, big band","sinatra, .com",,,,,Frank Sinatra,,"Nancy Barbato,  ,  , (, m., 1939, ;, div., 1951, ),  , Ava Gardner,  ,  , (, m., 1951;, div., 1957),  , Mia Farrow,  ,  , (, m., 1966, ;, div., 1968),  , Barbara Marx,  , (, m., 1976, ),  ",,,,,,,,,,,,"Los Angeles, California, , U.S.",,,,1915-12-12,,,,1998-05-14,,,,,"RCA Victor, Columbia, Capitol, Reprise, Warner Bros.",1935–1995,,,,"Singer, actor, producer",,,,,,Vocals,,"Nancy, Frank Jr., Tina",Francis Albert Sinatra,,,,,,,,,Rat Pack,"Antonino Martino Sinatra, Natalina Garaventa",,,,,,,
,,,,,,,,,,,,,,"Norra Begravningsplatsen, , Stockholm","Stockholm, , Sweden",,,,,ingridbergman.com,,,,,Ingrid Bergman,,"Petter Lindström,  ,  , (, m., 1937;, div., 1950),  , Roberto Rossellini,  ,  , (, m., 1950;, div., 1957),  , Lars Schmidt,  ,  , (, m., 1958;, div., 1975),  ",,,,Actress,,,,,,,,"London, England",,,Full list,1915-08-29,,,,1982-08-29,,,,,,1932–1982,,,,,,,,,,,,"4, including, Pia Lindström, and, Isabella Rossellini",,,,,,,,,,,,,,,"Casablanca, For Whom the Bell Tolls, Gaslight, The Bells of St. Mary's, Spellbound, Notorious, Stromboli, Europa '51, Journey to Italy, Indiscreet, Cactus Flower, Murder on the Orient Express, Autumn Sonata",,,
,,,,,,,,"Tony Martin,  ,  , (, m., 1937;, div., 1940),  , Phil Harris,  ,  , (, m., 1941; died 1995),  ",,,,"Alexander's Ragtime Band, Hello, Frisco, Hello, In Old Chicago, Rose of Washington Square, Lillian Russell",,Forest Lawn Cemetery,"Manhattan, ,, New York City, , U.S.",,,,,"alicefaye, .com",,,,,Alice Faye,,,,,,,,,,,,,,"Rancho Mirage, California, , U.S.",,,,1915-05-05,,,,1998-05-09,,,,,,1934–1995,,,,"Actress, singer",,,,,,,,2,Alice Jeanne Leppert,,,,,,,,,,,,,,,,,
,,"Quinn Family Estate, Bristol County, Rhode Island, , U.S.",,,,,,"Katherine DeMille,  ,  , (, m., 1937;, div., 1965),  , Jolanda Addolori,  ,  , (, m., 1966;, div., 1997),  , Katherine Benvin,  , (, m., 1997),  ",,,,,,,"Chihuahua, , Mexico",,,,,,,,,,Anthony Quinn,,,,,,,,"Mexico, United States",,,,,,"Boston, ,, Massachusetts, , U.S.",,,,1915-04-21,,,,2001-06-03,,,,,,1936–2001,,,,"Actor, film director, painter, sculptor, restaurateur, writer",,,,,,,,"12; including, Francesco, ,, Danny, and, Lorenzo",Manuel Antonio Rodolfo Quinn Oaxaca,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Tokyo, , Japan",,,,,,,,,"Olivia Fontaine, Livvie",Olivia de Havilland,,"Marcus Goodrich,  ,  , (, m., 1946;, div., 1953),  , Pierre Galante,  ,  , (, m., 1955;, div., 1979),  ",,,,Actress,,"United Kingdom (by descent), United States (from 1941), France (after 1955)",,,,"Joan Fontaine, (sister), Hereward de Havilland, (cousin), Geoffrey de Havilland, (cousin)",,"Paris, , France",,,Full list,1916-07-01,,,,2020-07-26,,,,,,1933–2009,,,,,,,,,,,,2,Olivia Mary de Havilland,,,,,,,,,,"Walter de Havilland, (father), Lilian Fontaine, (mother)",,,,,,,
,,,,,,,,,,,,,,"Cathedral of Our Lady of the Angels, , Los Angeles","San Diego, California, , U.S.",,,,,"gregorypeck, .com",,,,,Gregory Peck,,"Greta Kukkonen,  ,  , (, m., 1942;, div., 1955),  , Veronique Passani,  , (, m., 1955),  ",,,,Actor,,,,,,"Ethan Peck, (grandson)",,"Los Angeles, , California, U.S.",,,,1916-04-05,,,,2003-06-12,,,,,,1941–2000,,,,,,,,,,,,"5, including, Cecilia Peck",Eldred Gregory Peck,,,,"San Diego State University, University of California, Berkeley, (dropped out)",,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,"Inglewood Park Cemetery, , Inglewood, California, U.S.","St. Louis, , Missouri, U.S.",,,,,,,,,Frances Dean,Betty Grable,,"Jackie Coogan,  ,  , (, m., 1937;, div., 1939),  , Harry James,  ,  , (, m., 1943;, div., 1965),  ",,,,,,,,,,,,"Santa Monica, , California, U.S.",,,,1916-12-18,,,,1973-07-02,,,,,,1929–1973,,,,"Actress, pin-up girl, dancer, model, singer",,,,,,,,2,Elizabeth Ruth Grable,,,,,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,,"Newport, Rhode Island, , U.S.",,,,,,,,,,Van Johnson,,,,,,Actor,,,,,,,,"Nyack, New York, , U.S.",,,,1916-08-25,,,,2008-12-12,,,,,,1935–1992,,,,,,,,,,,,"1 daughter, 2 stepsons, including, Tracy Keenan Wynn",Charles Van Dell Johnson,,,"Eve Lynn Abbott Wynn,  ,  , (, m., 1947;, div., 1968),  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,United States Navy,"Westwood Village Memorial Park Cemetery, , Westwood, California","Amsterdam, New York, , U.S.",,,,,,1941–1944,,,"Isador Demsky, Izzy Demsky",Kirk Douglas,,"Diana Dill,  ,  , (, m., 1943;, div., 1951),  , Anne Buydens,  , (, m., 1954),  ",,,,,,,,,,,,"Beverly Hills, California, , U.S.",,,,1916-12-09,,,,2020-02-05,,,,,,1944–2008,,,,"Actor, filmmaker, philanthropist",,,,,,,,"Michael, Joel, Peter, Eric",Issur Danielovitch,,,,St. Lawrence University,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,"The Lost Weekend, Stage Fright, Johnny Belinda, The Blue Veil, Falcon Crest, The Yearling, Magnificent Obsession",,"Forest Lawn Mortuary and Memorial Park, ,, Cathedral City, California","St. Joseph, Missouri, , U.S.",,,,,,,,,,Jane Wyman,,"Ernest Wyman,  ,  , (, m., 1933;, div., 1935),  , Myron Futterman,  ,  , (, m., 1937;, div., 1938),  , Ronald Reagan,  ,  , (, m., 1940;, div., 1949),  , Frederick Karger,  ,  , (, m., 1952;, div., 1955),  ,  ,  , (, m., 1961;, div., 1965),  ",,,,,,,,,,,,"Rancho Mirage, California, , U.S.",,,,1917-01-05,,,,2007-09-10,,,,,,1932–1993,,,,"Actress, singer, dancer, philanthropist",,,,,,,,"3, including, Maureen, and, Michael Reagan",Sarah Jane Mayfield,,,,,,,,,,,,,,,Republican,,
,,,,,,,,"Louis Jordan Jones,  ,  , (, m., 1937;, div., 1944),  , Lennie Hayton,  ,  , (, m., 1947; died 1971),  ",,,,,,,"New York City, U.S.",,,,"R&B, soul, Broadway, traditional pop, vocal jazz",,,,,,Lena Horne,,,,,,,,,,"Harlem, New York City",,"Jenny Lumet, (granddaughter), Jake Cannavale, (great-grandson)",,"New York City, U.S.",,,,1917-06-30,,,,2010-05-09,,,,,"MGM, RCA Victor, United Artists, Blue Note, Qwest, /, Warner Bros.",1933–2003,,,,"Singer, dancer, actress, activist",,,,,,Vocals,,2,Lena Mary Calhoun Horne,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Our Lady of Perpetual Help Cemetery,"New York City, U.S.",,,,,,,,,,Susan Hayward,,"Jess Barker,  ,  , (, m., 1944;, div., 1954),  , Floyd Eaton Chalkley,  ,  , (, m., 1957; died 1966),  ",,,,Actress,,,,,,,,"Beverly Hills, California, , U.S.",,,,1917-06-30,,,,1975-03-14,,,,,,1937–1972,,,,,,,,,,,,2,Edythe Marrenner,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Bridgeport, Connecticut, , U.S.",,,,,,,,,,Robert Mitchum,,,,,,,,,,,,"Julie Mitchum, (sister), John Mitchum, (brother), Bentley Mitchum, (grandson), Casper Van Dien, (grandson-in-law), Grace Van Dien, (great-granddaughter)",,"Santa Barbara, California, , U.S.",,,,1917-08-06,,,,1997-07-01,,,,,,1942–1995,,,,"Actor, singer",,,,,,,,"3, including, James, and, Christopher Mitchum",Robert Charles Durman Mitchum,,,"Dorothy Spence,  ,  , (, m., 1940),  ",,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,,"Tokyo, Japan",,,,,,,,,"Joan Burfield, Joan St. Joh",Joan Fontaine,,"Brian Aherne,  ,  , (, m., 1939;, div., 1945),  , William Dozier,  ,  , (, m., 1946;, div., 1951),  , Collier Young,  ,  , (, m., 1952;, div., 1961),  , Alfred Wright Jr.,  ,  , (, m., 1964;, div., 1969),  ",,,,Actress,,"United Kingdom, United States (from 1943)",,,,"Dame Olivia de Havilland, (sister), Hereward de Havilland, (cousin), Geoffrey de Havilland, (cousin)",,"Carmel Highlands, California, , U.S.",,,"Academy Award for Best Actress, (1941)",1917-10-22,,,,2013-12-15,,,,,,1935–1994,,,,,,,,,,,,2,"Joan de Beauvoir de, Havilland",,,,American School in Japan,,,,,,"Walter de Havilland, (father), Lilian Fontaine, (mother)",,,,,,,
,,,,,,,,,,,,,,Forest Lawn Memorial Park,"New York City, U.S.",,,,,"www, .juneallyson, .com",,,,June Allison,June Allyson,,"Dick Powell,  ,  , (, m., 1945;, died, 1963),  , Alfred Glenn Maxwell,  ,  , (, m., 1963;, div., 1965),  ,  ,  , (, m., 1966;, div., 1970),  , David Ashrow,  , (, m., 1976),  ",,,,,,,,,,,,"Ojai, California, , U.S.",,,"Golden Globe – Best Actress, (1951)",1917-10-07,,,,2006-07-08,,,,5 ft 2 in (157 cm),,1936–2001,,,,"Actress, dancer, singer",,,,,,,,,Eleanor Geisman,,,,,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,,"O'Fallon, Illinois, , U.S.",,"Stefanie Powers, (1972–1981; his death)",,,,,,,,William Holden,,,,,,Actor,,,,,,,,"Santa Monica, California, , U.S.",,,"Academy Award for Best Actor, (1953), Primetime Emmy Award for Outstanding Lead Actor, (1974)",1918-04-17,,,,"November 12, 1981, 1981-11-12, aged 63",,,,,,1938–1981,,,,,,,,,,,,4,William Franklin Beedle Jr.,,,"Brenda Marshall,  ,  , (, m., 1941;, div., 1971),  ",Pasadena Junior College,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,,"Herne Hill, ,, London, , England, UK",,,,,,,,,,Ida Lupino,,"Louis Hayward,  ,  , (, m., 1938;, div., 1945),  , Collier Young,  ,  , (, m., 1948;, div., 1951),  , Howard Duff,  ,  , (, m., 1951;, div., 1984),  ",,Lupino,,,,"United Kingdom, United States",,,,,,"Los Angeles, ,, California, , U.S.",,,,1918-02-04,,,,1995-08-03,,,,,,1931–1978,,,,"Actress, director, producer",,,,,,,,1,,,,,Royal Academy of Dramatic Art,,,,,,"Stanley Lupino, (father), Connie Emerald, (mother)",,,,,Democrat,,
,,,,,,,,,,,,,,"Holy Cross Cemetery, Culver City","New York City, , U.S.",,,,,,,,,,Rita Hayworth,,"Edward C. Judson,  ,  , (, m., 1937;, div., 1942),  , Orson Welles,  ,  , (, m., 1943;, div., 1947),  , Prince Aly Khan,  ,  , (, m., 1949;, div., 1953),  , Dick Haymes,  ,  , (, m., 1953;, div., 1955),  , James Hill,  ,  , (, m., 1958;, div., 1961),  ",,,,,,,,,,"Richard Cansino, (nephew), Vinton Hayworth, (uncle)",,"New York City, U.S.",,,,1918-10-17,,,,1987-05-14,,,,,,1931–1972,,,Alzheimer's disease,"Actress, dancer, producer",,,,,,,,"2, including, Yasmin Aga Khan",Margarita Carmen Cansino,,,,,,,,,,"Eduardo Cansino, (father), Volga Hayworth, (mother)",,,,,Democratic,,
,,,,,,,,"Robert Walker,  ,  , (, m., 1939;, div., 1945),  , David O. Selznick,  ,  , (, m., 1949; died 1965),  , Norton Simon,  ,  , (, m., 1971; died 1993),  ",,,,,,"Forest Lawn Memorial Park, ,, Glendale, California, , U.S.","Tulsa, Oklahoma, , U.S.",,,,,,,,,,Jennifer Jones,,,,,,Actress,,,,,,,,"Malibu, California, , U.S.",,,,1919-03-02,,,,2009-12-17,,,,,,1939–1974,,,,,,,,,,,,"3, including, Robert Walker Jr.",Phylis Lee Isley,,,,"Northwestern University, American Academy of Dramatic Arts",,,,,,,,,,,,,
,,,,,,,,,,,,,,Arlington National Cemetery,"Dublin, , Ireland",,,,,,,,,,Maureen O'Hara,,"George H. Brown,  ,  , (, m., 1939;, annul., 1941),  , Will Price,  ,  , (, m., 1941;, div., 1953),  , Charles F. Blair Jr.,  ,  , (, m., 1968; died 1978),  ",,,,,,"Ireland, United States (from 1946)",,,,,,"Boise, Idaho, , US",,,,1920-08-17,,,,2015-10-24,,,,,,"1938–1971, 1991–2000",,,,"Actress, singer",,,,,,,,1,Maureen FitzSimons,,,,,,,,,,,,,,,Republican,,
,,,,,,,,,,,,,,Glenwood Cemetery,"Brooklyn, , New York, U.S.",,,,,,,,,,Gene Tierney,,"Oleg Cassini,  ,  , (, m., 1941;, div., 1952),  , W. Howard Lee,  ,  , (, m., 1960;, died, 1981),  ",,,,Actress,,,,,,,,"Houston, , Texas, U.S.",,,,1920-11-19,,,,1991-11-06,,,,,,"1938–1964, 1969-1980",,,,,,,,,,,,2,Gene Eliza Tierney,,,,,,,,,,,,,,,Republican,,
,,,,,,,,"William Marshall,  ,  , (, m., 1942;, div., 1948),  , Henri Vidal,  ,  , (, m., 1950; died 1959),  , Gérard Oury,  ,  , (, m., 1960; died 2006),  ",,,,,,"Montparnasse Cemetery, ,, Paris, , France","Neuilly-sur-Seine, ,, Hauts-de-Seine, ,, Île-de-France, , France",,,,,,,,,,Michèle Morgan,,,,,,Actress,,,,,,"Sarah Marshall, (granddaughter)",,"Meudon, , Hauts-de-Seine, Île-de-France, France",,,,1920-02-29,,,,2016-12-20,,,,,,1935–1999,,,,,,,,,,,,Mike Marshall,Simone Renée Roussel,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Hollywood Forever Cemetery, , Los Angeles","New York City, U.S.",,,,,"mickeyrooney, .com",,,,Mickey Maguire,Mickey Rooney,,"Ava Gardner,  ,  , (, m., 1942;, div., 1943),  , Betty Jane Phillips,  ,  , (, m., 1944;, div., 1949),  , Martha Vickers,  ,  , (, m., 1949;, div., 1951),  , Elaine Devry,  ,  , (, m., 1952;, div., 1958),  , Barbara Ann Thomson,  ,  , (, m., 1958; died 1966),  , Marge Lane,  ,  , (, m., 1966;, div., 1967),  , Carolyn Hockett,  ,  , (, m., 1969;, div., 1975),  , Jan Chamberlin,  ,  , (, m., 1978;, sep., 2012),  ",,,,,,,,,,,,"Los Angeles, California, U.S.",,,,1920-09-23,,,,2014-04-06,,,,,,1922–2014,,,,"Actor, producer, radio entertainer, vaudevillian",,,,,,,"Joe Yule, (father)","9, including, Tim, ,, Michael, ,, Teddy, and, Mickey Jr.",Joseph Yule Jr.,,,,,,,,,,,,,,Full list,,,
,,,,,,,,,,,,,,,"Omaha, Nebraska, , U.S.",,,,,,,,,Monty Clift,Montgomery Clift,,,,,,Actor,,,,,,,,"New York City, , U.S.",,,,1920-10-17,,,,1966-07-23,,,,,,1935–1966,,,,,,,,,,,,,Edward Montgomery Clift,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Holy Cross Cemetery, Culver City","Mexico City, , Mexico",,,,,,,,,,Ricardo Montalbán,,,,,,Actor,,,,,,"Carlos Montalbán, (brother)",,"Los Angeles, California, , U.S.",,,"Emmy Award, (1978), Screen Actors Guild, (1993), Hollywood Walk of Fame",1920-11-25,,,,2009-01-14,,,,,,1941–2008,,,,,,,,,,,,4,Ricardo Gonzalo Pedro Montalbán y Merino,,,"Georgiana Young,  ,  , (, m., 1944; died 2007),  ",,,,,,,,,,,,,"Mexican, American",
,,,,,,,,,,,,,,Hillside Memorial Park Cemetery,"St. Louis, Missouri, , U.S.",,,,,,,,,,Shelley Winters,,"Mack Paul Mayer,  ,  , (, m., 1943;, div., 1948),  , Vittorio Gassman,  ,  , (, m., 1952;, div., 1954),  , Anthony Franciosa,  ,  , (, m., 1957;, div., 1960),  , Gerry DeFord,  , (, m., 2006),  ",,,,Actress,,,,,,,,"Beverly Hills, California, , U.S.",,,,1920-08-18,,,,2006-01-14,,,,,,1936–2006,,,,,,,,,,,,1,Shirley Schrift,,,,The New School,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,"Saint-Michel-de-Bois-Aubry Russian Orthodox Monastery (near, Luzé, , France)",,,,,,,,,,,Yul Brynner,,"Virginia Gilmore,  ,  , (, m., 1944;, div., 1960),  , Doris Kleiner,  ,  , (, m., 1960;, div., 1967),  , Jacqueline Thion de la Chaume,  ,  , (, m., 1971;, div., 1981),  , Kathy Lee,  , (, m., 1983),  ",,,,Actor,,"Far Eastern Republic (1920–1922), Soviet Union, (1922–1927) China 1927–33 France 1933–38 China 1938–40, United States (1940–1965), Switzerland (1965–1985)",,,,,,,,,"Academy Award for Best Actor, 1956, The King and I, National Board of Review Award for Best Actor, 1956, The King and I, 1956, The Ten Commandments, 1956, Anastasia, Tony Award for Best Featured Actor in a Musical, 1952, The King and I, (and one Special Tony 1985)",,,,,"October 10, 1985, (1985-10-10), (aged 65), New York City, U.S.",,,,,,1941–1985,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,"Tony Bartley,  ,  , (, m., 1945;, div., 1959),  , Peter Viertel,  , (, m., 1960),  ",,,,"The King and I, From Here to Eternity, An Affair to Remember, Tea and Sympathy, Separate Tables, Black Narcissus, The Innocents, The Sundowners",,"Alfold Cemetery, Alfold, near Guildford, Surrey, England","Hillhead, ,, Glasgow, , Scotland",,,,,,,,,,Deborah Kerr,,,,,,Actress,,,,,,"Lex Shrapnel, (grandson)",,"Botesdale, ,, Suffolk, , England",,,,1921-09-30,,,,2007-10-16,,,,,,1937–1986,,,,,,,,,,,,2,Deborah Jane Trimmer,,,,,,,,,,,,,,,,,
,,,,,,,,"Bob Waterfield,  ,  , (, m., 1943;, div., 1968),  , Roger Barrett,  ,  , (, m., 1968; died 1968),  , John Calvin Peoples,  ,  , (, m., 1974; died 1999),  ",,,,"The Outlaw, Gentlemen Prefer Blondes, The Tall Men, The French Line, Foxfire",,,"Bemidji, Minnesota, , U.S.",,,,,,,,,,Jane Russell,,,,,,,,,,,,,Van Nuys High School,"Santa Maria, California, , U.S.",,,,1921-06-21,,,,2011-02-28,,,,,,1943–1986,,,,"Actress, singer, model",,,,,,,,3,Ernestine Jane Geraldine Russell,,,,,,,,,,,,,,,Republican,,
,,,,,,,,"Leonard Kovner,  ,  , (, m., 1940;, div., 1944),  , Ben Gage,  ,  , (, m., 1945;, div., 1958),  , Fernando Lamas,  ,  , (, m., 1969; died 1982),  , Edward Bell,  ,  , (, m., 1994),  ",,,,,,,"Inglewood, California, , U.S.",,,,,"esther-williams, .com",,,,,Esther Williams,,,,,,,,,,,,,,"Beverly Hills, California, , U.S.",,,,1921-08-08,,,,2013-06-06,,,,,,1942–1963,,,,"Swimmer, actress",,,,,,,,3,Esther Jane Williams,,,,Los Angeles City College,,,,,,,,,,,,,
,,,,,,,,,,,,,,Hillside Memorial Park Cemetery,"Amarillo, ,, Texas, , U.S.",,,,,,,,,"Lily Norwood, Felia Siderova, Maria Istomina",Cyd Charisse,,"Nico Charisse,  ,  , (, m., 1939;, div., 1947),  , Tony Martin,  ,  , (, m., 1948),  ",,,,,,,,,,"Nana Visitor, (niece)",,"Los Angeles, ,, California, , U.S.",,,,1922-03-08,,,,2008-06-17,,,,,,1939–2007,,,,"Actress, dancer",,,,,,,,2,Tula Ellice Finklea,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Wallace, Idaho, , U.S.",,,,,,,,,,Lana Turner,,"Artie Shaw,  ,  , (, m., 1940;, div., 1940),  , Joseph Stephen Crane,  ,  , (, m., 1942;, ann., 1943),  ,  ,  , (, m., 1943;, div., 1944),  , Bob Topping,  ,  , (, m., 1948;, div., 1952),  , Lex Barker,  ,  , (, m., 1953;, div., 1957),  , Fred May,  ,  , (, m., 1960;, div., 1962),  , Robert Eaton,  ,  , (, m., 1965;, div., 1969),  , Ronald Pellar,  ,  , (, m., 1969;, div., 1972),  ",,,,Actress,,,,,,,,"Los Angeles, California, , U.S.",,,Full list,1921-02-08,,,,1995-06-29,,,,,,1937–1985,,,,,,,,,,,,Cheryl Crane,Julia Jean Turner,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Forest Lawn Memorial Park,"Cleveland, Ohio, , U.S.",,,,,,,,,,Dorothy Dandridge,,"Harold Nicholas,  ,  , (, m., 1942;, div., 1951),  , Jack Denison,  ,  , (, m., 1959;, div., 1962),  ",,,,,,,,,,"Vivian Dandridge, (sister), Nayo Wallace, (great-niece)",,"West Hollywood, California, , U.S.",,,,1922-11-09,,,,1965-09-08,,,,,,1933–1965,,,,"Actress, singer, dancer",,,,,,,"Ruby Dandridge, (mother)",1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Pillow Talk, Love Me or Leave Me, Calamity Jane, The Man Who Knew Too Much",,,"Cincinnati, Ohio, , U.S.",,,,,"dorisday, .com",,,,,Doris Day,,"Al Jorden,  ,  , (, m., 1941;, div., 1943),  , George Weidler,  ,  , (, m., 1946;, div., 1949),  , Martin Melcher,  ,  , (, m., 1951; died 1968),  , Barry Comden,  ,  , (, m., 1976;, div., 1982),  ",,,,,,,,,,,,"Carmel Valley, California, , U.S.",,,,1922-04-03,,,,2019-05-13,,,,,,1939–2012,,,,,,,,,,,,Terry Melcher,Doris Mary Kappelhoff,,,,,,,,,,,,,,,Republican,,
