Transcriptions,Signature,Burial place,Mother,Instruments,Battles/wars,Parent(s),Rank,Spouse(s),Honours,Branch,2002–2007,Known for,"Service/, branch",Resting place,Place of Birth,Board member of,Partner(s),Relative(s),Genres,Website,Years of service,Burial,Issue,Other names,Name,Commands held,Spouses,Born,Family,Jyutping,Occupation,Succeeded by,Citizenship,Employer(s),Origin,Religion,Relatives,Education,Death Place,Works,Father,Awards,Birth Date,Organizations,President,Medium,Died,Allegiance,Hanyu Pinyin,Simplified Chinese,Height,Labels,Years active,Partner,1997–2007,Cause of death,Occupations,Traditional Chinese,Monuments,Service number,Losses,Partners,Instrument(s),Parent,Children,Full Birth Name,Organization,Reach,Spouse,Alma mater,Title,Occupation(s),Unit,Wins,Formerly of,Parents,House,Weight(s),Preceded by,Notable work,Political party,Nationality,Wade–Giles
,,,,,,,,,,,,,,"Sunset Memorial Park, Smithfield, North Carolina","Grabtown, North Carolina, , U.S.",,,,,"avagardner, .org",,,,,Ava Gardner,,"Mickey Rooney,  ,  , (, m., 1942;, div., 1943),  , Artie Shaw,  ,  , (, m., 1945;, div., 1946),  , Frank Sinatra,  ,  , (, m., 1951;, div., 1957),  ",,,,Actress,,,,,,,,"Westminster, ,, London, , England",,,,1922-12-24,,,,1990-01-25,,,,,,1941–1986,,,,,,,,,,,,,Ava Lavinia Gardner,,,,Atlantic Christian College,,,,,,,,,,,,,
,,,,,,,,"John Shelton,  ,  , (, m., 1941;, div., 1946),  , Johnnie Johnston,  ,  , (, m., 1947;, div., 1951),  ",,,,,,,"Winston-Salem, North Carolina, , U.S.",,,,,"kathryngrayson, .com",,,,,Kathryn Grayson,,,,,,,,,,,,,,"Los Angeles, California, , U.S.",,,,1922-02-09,,,,2010-02-17,,,,,,1941–1998,,,,,,,,,,,,1,Zelma Kathryn Elisabeth Hedrick,,,,,,"Actress, singer",,,,,,,,,,,
,,,,,,,,,,,,,,Hollywood Forever Cemetery,"Grand Rapids, Minnesota, , U.S.",,,,,,,,,,Judy Garland,,"David Rose,  ,  , (, m., 1941;, div., 1944),  , Vincente Minnelli,  ,  , (, m., 1945;, div., 1951),  , Sidney Luft,  ,  , (, m., 1952;, div., 1965),  , Mark Herron,  ,  , (, m., 1965;, div., 1969),  , Mickey Deans,  , (, m., 1969),  ",,,,,,,,,,,,"London, , England",,,,1922-06-10,,,,1969-06-22,,,,,,1924–1969,,,,"Actress, singer, dancer, vaudevillian, television and radio presenter",,,,,,,,"3, including, Liza Minnelli, and, Lorna Luft",Frances Ethel Gumm,,,,,,,,,,,,,,,Democratic,,
,,,,,World War II,,Staff Sergeant,,,,,,United States Army Air Corps,"Saint Matthew's Episcopal Church Columbarium, Pacific Palisades, California, , U.S.","Wilmette, Illinois, , U.S.",,,,,,1944–1946,,,,Charlton Heston,,,,,,,John Gavin,,,,,,,"Beverly Hills, California, , U.S.",Filmography,,,1923-10-04,,,,2008-04-05,United States,,,,,1941–2003,,,,"Actor, activist",,,,,,,,"2, including, Fraser Clarke Heston",John Charles Carter,,,"Lydia Clarke,  , (, m., 1944),  ",Northwestern University,,,77th Bombardment Squadron,,,,,,Dana Andrews,,"Republican, (after 1987), Democratic, (before 1987)",,
,,,,,,,,"Reese Llewellyn Milner,  ,  , (, m., 1946;, div., 1947),  , Bill Moss,  ,  , (, m., 1958;, div., 1961),  , Arthur Cameron,  ,  , (, m., 1961;, div., 1962),  ",,,,,,"Holy Cross Cemetery, Culver City","Chireno, Texas, , U.S.",,,,,,,,,,Ann Miller,,,,,,,,,,,,,,"Los Angeles, California, , U.S.",,,,1923-04-12,,,,2004-01-22,,,,,,1934–2001,,,,,,,,,,,,1,Johnnie Lucille Collier,,,,,,"Actress, dancer, singer",,,,,,,,,,,
,,,,,,,,"Jeanne Coyne,  ,  , (, m., 1948, ;, div., 1951, ),  , Marion Marshall,  ,  , (, m., 1952, ;, div., 1959, ),  , Adelle O'Connor Beatty,  ,  , (, m., 1960, ;, div., 1971, ),  , Yvette Mimieux,  ,  , (, m., 1972, ;, div., 1985, ),  , Pamela Braden,  ,  , (, m., 1990;, div., 1994),  ",,,,"Singin' in the Rain, ,, On the Town, ,, Funny Face, ,, Charade",,,"Columbia, South Carolina, , U.S",,,,,,,,,,Stanley Donen,,,,,,,,,,,,,,"New York City, , U.S.",,,,1924-04-13,,,,2019-02-21,,,,,,1940–2003,"Elaine May, (, c., 1999)",,,,,,,,,,,"3, including, Joshua Donen",,,,,,,"Film director, film producer, choreographer, dancer, stage director",,,,,,,,,,,
,,,,,,,,,,,,,,,"Omaha, Nebraska, , U.S.",,,,,"marlonbrando, .com",,,,,Marlon Brando,,"Anna Kashfi,  ,  , (, m., 1957;, div., 1959),  , Movita Castaneda,  ,  , (, m., 1960;, annul., 1968),  , Tarita Teriipaia,  ,  , (, m., 1962;, div., 1972),  ",,,,,,,,,,"Jocelyn Brando, (sister), D. A. Pennebaker, (cousin)",,"Los Angeles, ,, California, , U.S.",Full list,,Full list,1924-04-03,,,,2004-07-01,,,,,,1944–2004,,,,"Actor, film director, activist",,,,,"Rita Moreno, (1954-1962), Jill Banner, (1968–1982), Maria Cristina Ruiz (1988–2001)",,,"11 (8 biological, 3 adopted);, including, Christian, and, Cheyenne",Marlon Brando Jr.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Forest Lawn Memorial Park, ,, Glendale, California, , U.S.","The Bronx, , New York City, U.S.",,,,,,,,,Betty Bogart,Lauren Bacall,,"Humphrey Bogart,  ,  , (, m., 1945; died 1957),  , Jason Robards,  ,  , (, m., 1961;, div., 1969),  ",,,,,,,,,,"Shimon Peres, (cousin)",,"Manhattan, , New York City, U.S.",Full list,,Full list,1924-09-16,,,,2014-08-12,,,,,,1942–2014,,,,"Actress, model",,,,,,,,"3, including, Stephen Humphrey Bogart, and, Sam Robards",Betty Joan Perske,,,,,,,,,,,,,,,Democratic,,
,,,,,,,,"Cynthia Stone,  ,  , (, m., 1950;, div., 1956),  , Felicia Farr,  , (, m., 1962),  ",,,,,,Westwood Village Memorial Park Cemetery,"Newton, Massachusetts, , U.S.",,,,,,,,,,Jack Lemmon,,,,,,Actor,,,,,,,Phillips Academy Andover,"Los Angeles, California, , U.S.",,,Full list,1925-02-08,,,,2001-06-27,,,,,,1949–2001,,,,,,,,,,,,"2, including, Chris Lemmon",John Uhler Lemmon III,,,,"Harvard University, (1947)",,,,,,,,,,Performances,Democratic,,
,,,,,,,,"Sybil Williams,  ,  , (, m., 1949;, div., 1963),  , Elizabeth Taylor,  ,  , (, m., 1964;, div., 1974),  ,  ,  , (, m., 1975;, div., 1976),  , Suzy Miller,  ,  , (, m., 1976;, div., 1982),  , Sally Hay,  ,  , (, m., 1983),  ",,,,,,,"Pontrhydyfen, , Wales",,,,,,,,,,Richard Burton,,,,,,Actor,,,,,,,,"Céligny, , Switzerland",,,,1925-11-10,,,,1984-08-05,,,,,,1943–1984,,,,,,,,,,,,"3, including, Kate Burton",Richard Walter Jenkins Jr.,,,,,,,,,,,,,,,,,
,,,,,,,Petty Officer Third Class,,,,,,United States Navy,,"Shaker Heights, Ohio, , U.S.",,,,,,1943–1946,,,,Paul Newman,,"Jackie Witte,  ,  , (, m., 1949;, div., 1958),  , Joanne Woodward,  , (, m., 1958),  ",,,,,,,,,,,"Kenyon College, (, BA, ), Yale University","Westport, Connecticut, , U.S.",,,Navy Good Conduct Medal,1925-01-26,"SeriousFun Children's Network, ,, Safe Water Network",,,2008-09-26,United States,,,,,1949–2007,,,,"Actor, film director, race car driver, entrepreneur",,,,,,,,"6, including, Scott, ,, Nell, , and, Melissa",Paul Leonard Newman,,,,,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,,"Winnetka, Illinois, , U.S.",,,,,,,,,Roy Harold Fitzgerald (adoption surname from stepfather),Rock Hudson,,,,,,Actor,,,,,,,,"Beverly Hills, California, , U.S.",,,,1925-11-17,,,,1985-10-02,,,,6 ft 3.5 in (192 cm),,1948–1985,,,AIDS-related complications,,,"Cenotaph at, Forest Lawn Cemetery, ,, Cathedral City, California",,,,,,,Roy Harold Scherer Jr.,,,"Phyllis Gates,  ,  , (, m., 1955;, div., 1958),  ",,,,,,,,,,,,,,
,,,,,World War II,,"Signalman, 3rd Class",,,,,,United States Navy,"Palm Memorial Park (Green Valley),, Las Vegas, Nevada","New York City, U.S.",,,,,,1943–1945,,,,Tony Curtis,,"Janet Leigh,  ,  , (, m., 1951;, div., 1962),  , Christine Kaufmann,  ,  , (, m., 1963;, div., 1968),  , Leslie Allen,  ,  , (, m., 1968;, div., 1982),  , Andrea Savio,  ,  , (, m., 1984;, div., 1992),  , Lisa Deutsch,  ,  , (, m., 1993;, div., 1994),  , Jill Vandenberg,  ,  , (, m., 1998),  ",,,,Actor,,,,,,,,"Henderson, Nevada, , U.S.",,,"American Campaign Medal, Asiatic–Pacific Campaign Medal, World War II Victory Medal",1925-06-03,,,,2010-09-29,United States,,,,,1948–2008,,,,,,,,,,,,"6, including, Kelly, ,, Jamie Lee, , and, Allegra Curtis",Bernard Schwartz,,,,The New School,,,"USS, Proteus, (AS-19)",,,,,,,,,,
,,,,,,,,,,,,,,,"London, England",,,,,,,,,,Angela Lansbury,,"Richard Cromwell,  ,  , (, m., 1945;, div., 1946),  , Peter Shaw,  ,  , (, m., 1949; died 2003),  ",,"Bruce Lansbury, (brother), Edgar Lansbury, (brother), George Lansbury, (grandfather)",,,,"United Kingdom, United States (from 1951), Ireland (from, c., 1970, )",,,,,,"Los Angeles, California, US",,,Full list,1925-10-16,,,,2022-10-11,,,,,,1942–2022,,,,"Actress, singer",,,,,,,,2,Angela Brigid Lansbury,,,,,"Dame, (2014)",,,,,"Edgar Lansbury, Moyna Macgill",,,,,,,
,,Westwood Village Memorial Park Cemetery,,,,,,,,,,,,,"Los Angeles, California, , U.S.",,,,,"marilynmonroe, .com",,,,Norma Jeane Baker,Marilyn Monroe,,"James Dougherty,  ,  , (, m., 1942;, div., 1946),  , Joe DiMaggio,  ,  , (, m., 1954;, div., 1955),  , Arthur Miller,  ,  , (, m., 1956;, div., 1961),  ",,,,,,,,,,"Berniece Baker Miracle, (half-sister)",,"Los Angeles, California, U.S.",,,,1926-06-01,,,,1962-08-04,,,,,,1945–1962,,,Barbiturate overdose,"Actress, model, singer",,,,,,,"Gladys Pearl Baker, (mother)",,Norma Jeane Mortenson,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Subiaco, , Italy","Subiaco, ,, Kingdom of Italy",,,,,,,,,,Gina Lollobrigida,,,,,,,,,,,,,,"Rome, ,, Italy",,,"Order of Merit of the Italian Republic, Legion of Honour, Ordre des Arts et des Lettres",1927-07-04,,,,2023-01-16,,,,,,1946–1997,Javier Rigau y Rafols (1984–2006),,,,,,,,,,,1,Luigia Lollobrigida,,,"Milko Škofič,  ,  , (, m., 1949;, div., 1971),  ",,,"Actress, photojournalist",,,,,,,,,,,
,,,,,World War II,,,,,,"Ambassador to, UNESCO",,United States Army,,"Miami, Florida, U.S.",,,,,,1943–1944,,,,Sidney Poitier,,"Juanita Hardy,  ,  , (, m., 1950;, div., 1965),  , Joanna Shimkus,  , (, m., 1976),  ",,,,,,,,,,,,"Beverly Hills, California, , U.S.",Full list,,Full list,1927-02-20,,,,2022-01-06,,,,,,1946–2009,"Diahann Carroll, (1959–1968)",Ambassador to Japan,,"Actor, film director, diplomat",,,,,,,,"6, including, Sydney Tamiia",,,,,,,,,,,,,,,,,"American, Bahamian",
,,,,,,,,,,,,"Psycho, Little Women, Angels in the Outfield, Scaramouche, Holiday Affair, The Manchurian Candidate",,Westwood Village Memorial Park Cemetery,"Merced, California, , U.S.",,,,,,,,,,Janet Leigh,,"John Carlisle,  ,  , (, m., 1942, ; annulled, 1942, ),  , Stanley Reames,  ,  , (, m., 1945, ;, div., 1948, ),  , Tony Curtis,  ,  , (, m., 1951, ;, div., 1962, ),  , Robert Brandt,  , (, m., 1962, ),  ",,,,,,,,,,,Stockton High School,"Beverly Hills, California, , U.S.",,,,1927-07-06,,,,2004-10-03,,,,,,1947–2004,,,,"Actress, singer, dancer, author",,,,,,,,"Kelly Curtis, Jamie Lee Curtis",Jeanette Helen Morrison,,,,University of the Pacific,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,"Alta Mesa Memorial Park, ,, Palo Alto, California",,,,,,"shirleytemple, .com",,,,Shirley Temple Black,Shirley Temple,,"John Agar,  ,  , (, m., 1945;, div., 1950),  , Charles Alden Black,  ,  , (, m., 1950; died 2005),  ","Shirley Jane Temple, (, 1928-04-23, ), April 23, 1928, Santa Monica, California, , U.S.",,,"Actress, singer, dancer, diplomat, political activist",Robert P. Smith,,,,,,,,,,,,,Gerald Ford,,"February 10, 2014, (2014-02-10), (aged 85), Woodside, California, , U.S.",,,,,,"1932–1965 (as actress), 1967–1992 (as public servant)",,,,,,,,,,,,"3, including, Lori Black",,,,,,,,,,,,,,Fred L. Hadsel,,Republican,,
,,,,,,,,,,,,Mildred Pierce,,,"Mount Kisco, New York, , U.S.",,,,,,,,,,Ann Blyth,,,,"Dennis Day, (brother-in-law)",,,,,,,,,,,,,,1928-08-16,,,,,,,,,,1933–1985,,,,,,,,,,,,5,Anne Marie Blythe,,,"James McNulty,  ,  , (, m., 1953; died 2007),  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Tolochenaz Cemetery, Tolochenaz","Ixelles, , Brussels, Belgium",,,,,,,,,,Audrey Hepburn,,"Mel Ferrer,  ,  , (, m., 1954;, div., 1968),  , Andrea Dotti,  ,  , (, m., 1969;, div., 1982),  ",,,,,,,,,,"Baron Aarnoud van Heemstra, (maternal grandfather), Emma Ferrer, (granddaughter)",,"Tolochenaz, , Vaud, Switzerland",,,Full list,1929-05-04,,,,1993-01-20,,,,,,"1948–1989 (actress), 1954–1993 (humanitarian)","Robert Wolders, (1980–1993; her death)",,,"Actress, humanitarian",,,,,,,"Baroness Ella van Heemstra, (mother)","2, including, Sean",Audrey Kathleen Ruston,,,,,,,,,,,,,,Full list,,British,
,,,,,,,,"Geary Steffen,  ,  , (, m., 1949;, div., 1953),  , Patrick Nerney,  ,  , (, m., 1954;, div., 1963),  , James Fitzgerald,  ,  , (, m., 1965;, div., 1975),  , David Parlour,  ,  , (, m., 1978;, div., 1981),  , Dickie Moore,  ,  , (, m., 1988; died 2015),  ",,,,,,,"Portland, Oregon, , U.S.",,,,,,,,,,Jane Powell,,,,,,,,,,,,,,"Wilton, Connecticut, , U.S.",,,,1929-04-01,,,,2021-09-16,,,,,,1944–2004,,,,"Actress, singer, dancer",,,,,,,,3,Suzanne Lorraine Burce,,,,,,,,,,,,,,,,,
,,,Margaret Majer,,,,,,,,,,,,,,,,,,,"September 18, 1982, Cathedral of Our Lady Immaculate, ,, Monaco-Ville, , Monaco","Caroline, Princess of Hanover, Albert II, Prince of Monaco, Princess Stéphanie",,Grace Kelly,,,"Grace Patricia Kelly, (, 1929-11-12, ), November 12, 1929, Philadelphia, , Pennsylvania, U.S.",,,Actress,,,,,Catholic,,"American Academy of Dramatic Arts, Neighborhood Playhouse School of the Theatre",,Full list,John B. Kelly Sr.,"Academy Award for Best Actress, (1954), See more",,,,,"September 14, 1982, (1982-09-14), (aged 52), Monaco Hospital, ,, La Colle, Monaco",,,,,,"1949–1956, 1977",,,,,,,,,,,,,,,,"Rainier III, Prince of Monaco,  ,  , (, m., 1956),  ",,,,,,,,"Grimaldi, (by marriage)",,,,,,
,,,,,,,,,,,,,,,"Chicago, Illinois, , U.S.",,,,,"www, .missmitzigaynor, .com",,,,,Mitzi Gaynor,,,,,,,,,,,,,,,,,,1931-09-04,,,,,,,,,,1949–present,,,,,,,,,,,,,Francesca Marlene de Czanyi von Gerber,,,"Jack Bean,  ,  , (, m., 1954; died 2006),  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Park Cemetery,, Fairmount, Indiana","Marion, Indiana, , U.S.",,,,,jamesdean.com,,,,,James Dean,,,,,,Actor,,,,,,,"Santa Monica College, UCLA","Cholame, California, , U.S.",,,,1931-02-08,,,,"September 30, 1955, 1955-09-30, aged 24",,,,,,1950–1955,,,Car accident,,,,,,,,,,James Byron Dean,,,,,,,,,,,,,,,,,
,,,,,,,,"Geordie Hormel,  ,  , (, m., 1951;, div., 1954),  , Peter Hall,  ,  , (, m., 1956;, div., 1965),  , Michael Laughlin,  ,  , (, m., 1969;, div., 1980),  ",,,,,,,"Boulogne-sur-Seine, ,, Paris, , France",,,,,,,,,,Leslie Caron,,,,,,,,,,,,,,,,,,1931-07-01,,,,,,,,,,1951–present,,,,"Actress, dancer",,,,,,,,"Christopher Hall, Jennifer Caron Hall",Leslie Claire Margaret Caron,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Forest Lawn Memorial Park,"London, England",,,,,"elizabethtaylor, .com",,,,Liz Taylor,Elizabeth Taylor,,"Conrad Hilton Jr.,  ,  , (, m., 1950, ;, div., 1951, ),  , Michael Wilding,  ,  , (, m., 1952, ;, div., 1957, ),  , Mike Todd,  ,  , (, m., 1957, ; died, 1958, ),  , Eddie Fisher,  ,  , (, m., 1959, ;, div., 1964, ),  , Richard Burton,  ,  , (, m., 1964, ;, div., 1974, ),  ,  ,  , (, m., 1975, ;, div., 1976, ),  , John Warner,  ,  , (, m., 1976, ;, div., 1982, ),  , Larry Fortensky,  ,  , (, m., 1991, ;, div., 1996, ),  ",,,,Actress,,"United Kingdom, United States",,,,,,"Los Angeles, California, US",,,Full list,1932-02-27,,,,2011-03-23,,,,,,1942–2007,,,,,,,,,,,,4,Elizabeth Rosemond Taylor,,,,,"Dame, (2000)",,,,,"Francis Lenn Taylor, (father), Sara Sothern, (mother)",,,,,,,
,,,,,,,,,,,,,,"Forest Lawn Memorial Park, Hollywood Hills","El Paso, Texas, , U.S.",,,,,"debbiereynolds, .com",,,,,Debbie Reynolds,,"Eddie Fisher,  ,  , (, m., 1955;, div., 1959),  , Harry Karl,  ,  , (, m., 1960;, div., 1973),  , Richard Hamlett,  ,  , (, m., 1984;, div., 1996),  ",,,,,,,,,,"Billie Lourd, (granddaughter)",,"Los Angeles, California, , U.S.",,,,1932-04-01,,,,2016-12-28,,,,,,1948–2016,,,,"Actress, singer, dancer, businesswoman",,,,,,,,"Carrie Fisher, Todd Fisher",Mary Frances Reynolds,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"New York City, , U.S.",,"Tab Hunter, (1955–1959), Grover Dale, (1964–1971)",,,,,,,,Anthony Perkins,,,,,,,,,,,,,,"Los Angeles, , California, U.S.",,,,1932-04-04,,,,1992-09-12,,,,,,1953–1992,,,,"Actor, director, singer",,,,,,,"Osgood Perkins, (father)","Oz Perkins, Elvis Perkins",,,,"Berry Berenson,  , (, m., 1973),  ",Columbia University,,,,,,,,,,,Democratic,,
,,,,,,,,,,,,,,,"Leeds, , West Riding of Yorkshire, England",,,,,,,,,,Peter O'Toole,,,,,,,,,,,,,,"St John's Wood, , London, England",,,List of awards and nominations,1932-08-02,,,,2013-12-14,,,,,,1954–2012,Karen Brown (1982–1988),,,"Actor, author",,,,,,,,"3, including, Kate",Peter Seamus O'Toole,,,"Siân Phillips,  ,  , (, m., 1959;, div., 1979),  ",Royal Academy of Dramatic Art,,,,,,,,,,On screen and stage,,,
,,Al-Sayyida Nafisa Cemetery,,,,,,,Order of Merit,,,,,,,,,,,,,,,"Omar el-Sherief,, Omar Cherif",Omar Sharif,,,,,,Actor,,,,,,"Omar Sharif Jr., (grandson)","Victoria College, Alexandria",,,,"César Award, (2004), Golden Globe Award, (1962, 1963, 1965)",,,,,"10 July 2015, (2015-07-10), (aged 83), Cairo, , Egypt",,,,,,1954–2015,,,,,,,,,,,,1,,,,"Faten Hamama,  ,  , (, m., 1955;, div., 1974),  ",Cairo University,,,,,,,,,,,,Egyptian,
,,,,,,,,,,,,,,"Fairview Cemetery, ,, Pen Argyl, Pennsylvania, 40°51′42″N, 75°14′25″W, ﻿ / ﻿, 40.861672°N 75.240244°W, ﻿ /, 40.861672; -75.240244","Bryn Mawr, Pennsylvania, , U.S.",,,,,"jaynemansfield, .com",,,,,Jayne Mansfield,,"Paul Mansfield,  ,  , (, m., 1950;, div., 1958),  , Mickey Hargitay,  ,  , (, m., 1958;, div., 1964),  , Matt Cimber,  ,  , (, m., 1964;, div., 1966),  ",,,,,,,,,,,"Southern Methodist University, University of Texas at Austin","New Orleans, Louisiana, , U.S.",,,"Theatre World Award, for, Promising Personality, (1956), Golden Globe, for, New Star Of The Year – Actress, (1957)",1933-04-19,,,,1967-06-29,,,,,,1954–1967,"Enrico Bomba, (1962–1964)",,Brain trauma sustained in automobile crash,"Actress, singer, Playboy, Playmate, nightclub entertainer, model",,,,,,,,"5, including, Jayne Marie Mansfield, and, Mariska Hargitay",Vera Jayne Palmer,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Chicago, ,, Illinois, , U.S.",,,,,"kimnovakartist, .com",,,,,Kim Novak,,"Richard Johnson,  ,  , (, m., 1965;, div., 1966),  , Robert Malloy,  ,  , (, m., 1976; died 2020),  ",,,,,,,,,,,,,,,,1933-02-13,,,,,,,,,,1954–1991,,,,,,,,,,,,,Marilyn Pauline Novak,,,,,,"Actress, artist",,,,,,,,,,,
,,,,,,,,"Carlo Ponti Sr.,  ,  , (, m., 1957;, ann., 1962),  ,  ,  , (, m., 1966; died 2007),  ",,,,,,,"Rome, ,, Kingdom of Italy",,,,,,,,,,Sophia Loren,,,,,,Actress,,"Italy, France",,,,"Romano Mussolini, (brother-in-law), Alessandra Mussolini, (niece), Sasha Alexander, (daughter-in-law)",,,,,,1934-09-20,,,,,,,,,,1950–present,,,,,,,,,,,,"Carlo Ponti Jr., Edoardo Ponti",Sofia Costanza Brigida Villani Scicolone,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Richmond, Virginia, , U.S.",,,,,"shirleymaclaine, .com",,,,,Shirley MacLaine,,,,,,,,,,,,"Warren Beatty, (brother)",,,,,,1934-04-24,,,,,,,,,,1952–present,,,,,,,,,,,,Sachi Parker,Shirley MacLean Beaty,,,"Steve Parker,  ,  , (, m., 1954;, div., 1982),  ",,,,,,,,,,,,,,
,,,,"Vocals, guitar, piano",,,Sergeant,,,United States Army,,,,"Graceland, , Memphis, 35°2′46″N, 90°1′23″W, ﻿ / ﻿, 35.04611°N 90.02306°W, ﻿ /, 35.04611; -90.02306","Tupelo, Mississippi, , U.S.",,,,"Rock and roll, pop, rockabilly, country, gospel, R&B, blues",,1958–1960,,,,Elvis Presley,,,,,,,,,,,,"Riley Keough, (granddaughter), Brandon Presley, (second cousin)",,"Memphis, Tennessee, , U.S.","Albums, singles, songs recorded, Sun label, film and television",,Good Conduct Medal,1935-01-08,,,,1977-08-16,,,,,"Sun, RCA Victor, HMV, Allied Artists Music Group",1953–1977,,,Cardiac arrest,"Singer, actor",,,,,,,,Lisa Marie,Elvis Aron Presley,,,"Priscilla Beaulieu,  ,  , (, m., 1967;, div., 1973),  ",,,,"Headquarters Company, 1st Medium Tank Battalion,, 32d Armor, ,, 3d Armored Division",,,,,,,,,,
,,,,,,,,"Harold Allen, Jr.,  ,  , (, m., 1959;, div., 1968),  , Roy Thorsen,  ,  , (, m., 1974),  ",,,,Meet Me in St. Louis,,,"San Diego, California, , U.S.",,,,,,,,,,Margaret O'Brien,,,,,,,,,,,,,,,,,,1937-01-15,,,,,,,,,,1941–present,,,,,,,,,,,,1,Maxine O'Brien,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Westwood Village Memorial Park Cemetery,"San Francisco, California, , U.S.",,,,,,,,,Natasha Gurdin,Natalie Wood,,"Robert Wagner,  ,  , (, m., 1957, ;, div., 1962, ),  ,  ,  , (, m., 1972, ),  , Richard Gregson,  ,  , (, m., 1969, ;, div., 1972, ),  ",,,,Actress,,,,,,"Lana Wood, (sister)",,"Pacific Ocean, near, Santa Catalina Island",,,,1938-07-20,,,,1981-11-29,,,,,,1943–1981,,,"""drowning and other undetermined factors""",,,,,,,,,"2, including, Natasha Gregson Wagner",Natalie Zacharenko,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Imitation of Life, Until They Sail, Gidget, A Summer Place, Tammy Tell Me True, Take Her She's Mine",,Forest Lawn Memorial Park,"Bayonne, New Jersey, , U.S.",,,,,,,,,Sandra Douvan,Sandra Dee,,,,,,,,,,,,,University High School,"Thousand Oaks, California, , U.S.",,,,1942-04-23,,,,2005-02-20,,,,,,1957–1983,,,,"Actress, model",,,,,,,,1,Alexandra Zuck,,,"Bobby Darin,  ,  , (, m., 1960;, div., 1967),  ",Professional Children's School,,,,,,,,,,,,,
